0	INDIR		{ int|sys||syscall(int code, ... register_t args[SYS_MAXSYSARGS]); }
334	COMPAT_60 MODULAR compat_60				{ int|sys||sa_yield(void); }
335	COMPAT_60 MODULAR compat_60				{ int|sys||sa_preempt(int sa_id); }
336	OBSOL		sys_sa_unblockyield
;
; Syscalls 337-339 are reserved for other scheduler activation syscalls.
;
337	UNIMPL
338	UNIMPL
339	UNIMPL
340	STD		{ int|sys||__sigaction_sigtramp(int signum, const struct sigaction *nsa, struct sigaction *osa, const void *tramp, int vers); }
341	OBSOL		sys_pmc_get_info
342	OBSOL		sys_pmc_control
343	STD		{ int|sys||rasctl(void *addr, size_t len, int op); }
344	STD	RUMP	{ int|sys||kqueue(void); }
345	COMPAT_50 MODULAR compat_50 RUMP { int|sys||kevent(int fd, const struct kevent *changelist, size_t nchanges, struct kevent *eventlist, size_t nevents, const struct timespec50 *timeout); }

; Scheduling system calls.
346	STD		{ int|sys||_sched_setparam(pid_t pid, lwpid_t lid, int policy, const struct sched_param *params); }
347	STD		{ int|sys||_sched_getparam(pid_t pid, lwpid_t lid, int *policy, struct sched_param *params); }
348	STD		{ int|sys||_sched_setaffinity(pid_t pid, lwpid_t lid, size_t size, const cpuset_t *cpuset); }
349	STD		{ int|sys||_sched_getaffinity(pid_t pid, lwpid_t lid, size_t size, cpuset_t *cpuset); }
350	STD		{ int|sys||sched_yield(void); }
351	STD		{ int|sys||_sched_protect(int priority); } 
352	UNIMPL
353	UNIMPL

354	STD	RUMP	{ int|sys||fsync_range(int fd, int flags, off_t start, off_t length); }
355	STD		{ int|sys||uuidgen(struct uuid *store, int count); }
356	COMPAT_90 MODULAR compat_90 { int|sys||getvfsstat(struct statvfs90 *buf, size_t bufsize, int flags); }
357	COMPAT_90 MODULAR compat_90 { int|sys||statvfs1(const char *path, struct statvfs90 *buf, int flags); }
358	COMPAT_90 MODULAR compat_90 { int|sys||fstatvfs1(int fd, struct statvfs90 *buf, int flags); }
359	COMPAT_30 MODULAR compat_30 { int|sys||fhstatvfs1( const struct compat_30_fhandle *fhp, struct statvfs90 *buf, int flags); }
360	STD	RUMP	{ int|sys||extattrctl(const char *path, int cmd, const char *filename, int attrnamespace, const char *attrname); }
361	STD	RUMP	{ int|sys||extattr_set_file(const char *path, int attrnamespace, const char *attrname, const void *data, size_t nbytes); }
362	STD	RUMP	{ ssize_t|sys||extattr_get_file(const char *path, int attrnamespace, const char *attrname, void *data, size_t nbytes); }
363	STD	RUMP	{ int|sys||extattr_delete_file(const char *path, int attrnamespace, const char *attrname); }
364	STD	RUMP	{ int|sys||extattr_set_fd(int fd, int attrnamespace, const char *attrname, const void *data, size_t nbytes); }
365	STD	RUMP	{ ssize_t|sys||extattr_get_fd(int fd, int attrnamespace, const char *attrname, void *data, size_t nbytes); }
366	STD	RUMP	{ int|sys||extattr_delete_fd(int fd, int attrnamespace, const char *attrname); }
367	STD	RUMP	{ int|sys||extattr_set_link(const char *path, int attrnamespace, const char *attrname, const void *data, size_t nbytes); }
368	STD	RUMP	{ ssize_t|sys||extattr_get_link(const char *path, int attrnamespace, const char *attrname, void *data, size_t nbytes); }
369	STD	RUMP	{ int|sys||extattr_delete_link(const char *path, int attrnamespace, const char *attrname); }
370	STD	RUMP	{ ssize_t|sys||extattr_list_fd(int fd, int attrnamespace, void *data, size_t nbytes); }
371	STD	RUMP	{ ssize_t|sys||extattr_list_file(const char *path, int attrnamespace, void *data, size_t nbytes); }
372	STD	RUMP	{ ssize_t|sys||extattr_list_link(const char *path, int attrnamespace, void *data, size_t nbytes); }
373	COMPAT_50 MODULAR compat_50 RUMP			{ int|sys||pselect(int nd, fd_set *in, fd_set *ou, fd_set *ex, const struct timespec50 *ts, const sigset_t *mask); }
374	COMPAT_50 MODULAR compat_50 RUMP			{ int|sys||pollts(struct pollfd *fds, u_int nfds, const struct timespec50 *ts, const sigset_t *mask); }
375	STD	RUMP	{ int|sys||setxattr(const char *path, const char *name, const void *value, size_t size, int flags); }
376	STD	RUMP	{ int|sys||lsetxattr(const char *path, const char *name, const void *value, size_t size, int flags); }
377	STD	RUMP	{ int|sys||fsetxattr(int fd, const char *name, const void *value, size_t size, int flags); }
378	STD	RUMP	{ int|sys||getxattr(const char *path, const char *name, void *value, size_t size); }
379	STD	RUMP	{ int|sys||lgetxattr(const char *path, const char *name, void *value, size_t size); }
380	STD	RUMP	{ int|sys||fgetxattr(int fd, const char *name, void *value, size_t size); }
381	STD	RUMP	{ int|sys||listxattr(const char *path, char *list, size_t size); }
382	STD	RUMP	{ int|sys||llistxattr(const char *path, char *list, size_t size); }
383	STD	RUMP	{ int|sys||flistxattr(int fd, char *list, size_t size); }
384	STD	RUMP	{ int|sys||removexattr(const char *path, const char *name); }
385	STD	RUMP	{ int|sys||lremovexattr(const char *path, const char *name); }
386	STD	RUMP	{ int|sys||fremovexattr(int fd, const char *name); }
387	COMPAT_50 MODULAR compat_50 RUMP			{ int|sys|30|stat(const char *path, struct stat30 *ub); }
388	COMPAT_50 MODULAR compat_50 RUMP			{ int|sys|30|fstat(int fd, struct stat30 *sb); }
389	COMPAT_50 MODULAR compat_50 RUMP			{ int|sys|30|lstat(const char *path, struct stat30 *ub); }
390	STD	RUMP	{ int|sys|30|getdents(int fd, char *buf, size_t count); }
391	IGNORED		old posix_fadvise
392	COMPAT_30 MODULAR compat_30			{ int|sys|30|fhstat(const struct compat_30_fhandle *fhp, struct stat30 *sb); }
393	COMPAT_50 MODULAR compat_30			{ int|sys|30|ntp_gettime(struct ntptimeval50 *ntvp); }
394	STD	RUMP	{ int|sys|30|socket(int domain, int type, int protocol); }
395	STD	RUMP	{ int|sys|30|getfh(const char *fname, void *fhp, size_t *fh_size); }
396	STD	RUMP	{ int|sys|40|fhopen(const void *fhp, size_t fh_size, int flags); }
397	COMPAT_90 MODULAR compat_90 { int|sys||fhstatvfs1(const void *fhp, size_t fh_size, struct statvfs90 *buf, int flags); }
398	COMPAT_50 MODULAR compat_50 RUMP { int|sys|40|fhstat(const void *fhp, size_t fh_size, struct stat30 *sb); }

; Asynchronous I/O system calls
399	STD MODULAR aio RUMP			{ int|sys||aio_cancel(int fildes, struct aiocb *aiocbp); }
400	STD MODULAR aio RUMP			{ int|sys||aio_error(const struct aiocb *aiocbp); }
401	STD MODULAR aio RUMP			{ int|sys||aio_fsync(int op, struct aiocb *aiocbp); }
402	STD MODULAR aio RUMP			{ int|sys||aio_read(struct aiocb *aiocbp); }
403	STD MODULAR aio RUMP			{ int|sys||aio_return(struct aiocb *aiocbp); }
404	COMPAT_50 MODULAR compat			{ int|sys||aio_suspend(const struct aiocb *const *list, int nent, const struct timespec50 *timeout); }
405	STD MODULAR aio RUMP			{ int|sys||aio_write(struct aiocb *aiocbp); }
406	STD MODULAR aio RUMP			{ int|sys||lio_listio(int mode, struct aiocb *const *list, int nent, struct sigevent *sig); }

407	UNIMPL
408	UNIMPL
409	UNIMPL

410	STD	RUMP	{ int|sys|50|mount(const char *type, const char *path, int flags, void *data, size_t data_len); }
411	STD		{ void *|sys||mremap(void *old_address, size_t old_size, void *new_address, size_t new_size, int flags); }

; Processor-sets system calls
412	STD		{ int|sys||pset_create(psetid_t *psid); }
413	STD		{ int|sys||pset_destroy(psetid_t psid); }
414	STD		{ int|sys||pset_assign(psetid_t psid, cpuid_t cpuid, psetid_t *opsid); }
415	STD		{ int|sys||_pset_bind(idtype_t idtype, id_t first_id, id_t second_id, psetid_t psid, psetid_t *opsid); }
416	NOERR	RUMP	{ int|sys|50|posix_fadvise(int fd, int PAD, off_t offset, off_t len, int advice); }
417	STD	RUMP	{ int|sys|50|select(int nd, fd_set *in, fd_set *ou, fd_set *ex, struct timeval *tv); }
418	STD	RUMP	{ int|sys|50|gettimeofday(struct timeval *tp, void *tzp); }
419	STD	RUMP	{ int|sys|50|settimeofday(const struct timeval *tv, const void *tzp); }
420	STD	RUMP	{ int|sys|50|utimes(const char *path, const struct timeval *tptr); }
421	STD	RUMP	{ int|sys|50|adjtime(const struct timeval *delta, struct timeval *olddelta); }
422	STD  MODULAR lfs { int|sys|50|lfs_segwait(fsid_t *fsidp, struct timeval *tv); }
423	STD	RUMP	{ int|sys|50|futimes(int fd, const struct timeval *tptr); }
424	STD	RUMP	{ int|sys|50|lutimes(const char *path, const struct timeval *tptr); }
425	STD	RUMP	{ int|sys|50|setitimer(int which, const struct itimerval *itv, struct itimerval *oitv); }
426	STD	RUMP	{ int|sys|50|getitimer(int which, struct itimerval *itv); }
427	STD	RUMP	{ int|sys|50|clock_gettime(clockid_t clock_id, struct timespec *tp); }
428	STD	RUMP	{ int|sys|50|clock_settime(clockid_t clock_id, const struct timespec *tp); }
429	STD	RUMP	{ int|sys|50|clock_getres(clockid_t clock_id, struct timespec *tp); }
430	STD	RUMP	{ int|sys|50|nanosleep(const struct timespec *rqtp, struct timespec *rmtp); }
431	STD		{ int|sys|50|__sigtimedwait(const sigset_t *set, siginfo_t *info, struct timespec *timeout); }
432	STD MODULAR mqueue			{ int|sys|50|mq_timedsend(mqd_t mqdes, const char *msg_ptr, size_t msg_len, unsigned msg_prio, const struct timespec *abs_timeout); }
433	STD MODULAR mqueue			{ ssize_t|sys|50|mq_timedreceive(mqd_t mqdes, char *msg_ptr, size_t msg_len, unsigned *msg_prio, const struct timespec *abs_timeout); }
434	COMPAT_60 MODULAR compat_60 		{ int|sys||_lwp_park(const struct timespec *ts, lwpid_t unpark, const void *hint, const void *unparkhint); }
435	STD	RUMP	{ int|sys|50|kevent(int fd, const struct kevent *changelist, size_t nchanges, struct kevent *eventlist, size_t nevents, const struct timespec *timeout); }
436	STD	RUMP	{ int|sys|50|pselect(int nd, fd_set *in, fd_set *ou, fd_set *ex, const struct timespec *ts, const sigset_t *mask); }
437	STD	RUMP	{ int|sys|50|pollts(struct pollfd *fds, u_int nfds, const struct timespec *ts, const sigset_t *mask); }
438	STD MODULAR aio RUMP { int|sys|50|aio_suspend( const struct aiocb *const *list, int nent, const struct timespec *timeout); }
439	STD	RUMP	{ int|sys|50|stat(const char *path, struct stat *ub); }
440	STD	RUMP	{ int|sys|50|fstat(int fd, struct stat *sb); }
441	STD	RUMP	{ int|sys|50|lstat(const char *path, struct stat *ub); }
442	STD MODULAR sysv_ipc { int|sys|50|__semctl(int semid, int semnum, int cmd, ... union __semun *arg); }
443	STD MODULAR sysv_ipc { int|sys|50|shmctl(int shmid, int cmd, struct shmid_ds *buf); }
444	STD MODULAR sysv_ipc { int|sys|50|msgctl(int msqid, int cmd, struct msqid_ds *buf); }
445	STD		{ int|sys|50|getrusage(int who, struct rusage *rusage); }
446	STD	RUMP	{ int|sys|50|timer_settime(timer_t timerid, int flags, const struct itimerspec *value, struct itimerspec *ovalue); }
447	STD	RUMP	{ int|sys|50|timer_gettime(timer_t timerid, struct itimerspec *value); }
#if defined(NTP) || !defined(_KERNEL_OPT)
448	STD		{ int|sys|50|ntp_gettime(struct ntptimeval *ntvp); }
#else
448	EXCL		___ntp_gettime50
#endif
449	STD		{ int|sys|50|wait4(pid_t pid, int *status, int options, struct rusage *rusage); }
450	STD	RUMP	{ int|sys|50|mknod(const char *path, mode_t mode, dev_t dev); }
451	STD	RUMP	{ int|sys|50|fhstat(const void *fhp, size_t fh_size, struct stat *sb); }
; 452 only ever appeared in 5.99.x and can be reused after netbsd-7
452	OBSOL		5.99 quotactl
453	STD	RUMP	{ int|sys||pipe2(int *fildes, int flags); }
454	STD	RUMP	{ int|sys||dup3(int from, int to, int flags); }
455	STD	RUMP	{ int|sys||kqueue1(int flags); }
456	STD	RUMP	{ int|sys||paccept(int s, struct sockaddr *name, socklen_t *anamelen, const sigset_t *mask, int flags); }
457	STD	RUMP	{ int|sys||linkat(int fd1, const char *name1, int fd2, const char *name2, int flags); }
458	STD	RUMP	{ int|sys||renameat(int fromfd, const char *from, int tofd, const char *to); }
459	STD	RUMP	{ int|sys||mkfifoat(int fd, const char *path, mode_t mode); }
460	STD	RUMP	{ int|sys||mknodat(int fd, const char *path, mode_t mode, int PAD, dev_t dev); }
461	STD	RUMP	{ int|sys||mkdirat(int fd, const char *path, mode_t mode); }
462	STD	RUMP	{ int|sys||faccessat(int fd, const char *path, int amode, int flag); }
463	STD	RUMP	{ int|sys||fchmodat(int fd, const char *path, mode_t mode, int flag); }
464	STD	RUMP	{ int|sys||fchownat(int fd, const char *path, uid_t owner, gid_t group, int flag); }
465	STD		{ int|sys||fexecve(int fd, char * const *argp, char * const *envp); }
466	STD	RUMP	{ int|sys||fstatat(int fd, const char *path, struct stat *buf, int flag); }
467	STD	RUMP	{ int|sys||utimensat(int fd, const char *path, const struct timespec *tptr, int flag); }
468	STD	RUMP	{ int|sys||openat(int fd, const char *path, int oflags, ... mode_t mode); }
469	STD	RUMP	{ ssize_t|sys||readlinkat(int fd, const char *path, char *buf, size_t bufsize); }
470	STD	RUMP	{ int|sys||symlinkat(const char *path1, int fd, const char *path2); }
471	STD	RUMP	{ int|sys||unlinkat(int fd, const char *path, int flag); }
472	STD	RUMP	{ int|sys||futimens(int fd, const struct timespec *tptr); }
473	STD	RUMP	{ int|sys||__quotactl(const char *path, struct quotactl_args *args); }
474	NOERR		{ int|sys||posix_spawn(pid_t *pid, const char *path, const struct posix_spawn_file_actions *file_actions, const struct posix_spawnattr *attrp, char *const *argv, char *const *envp); }
475	STD	RUMP	{ int|sys||recvmmsg(int s, struct mmsghdr *mmsg, unsigned int vlen, unsigned int flags, struct timespec *timeout); }
476	STD	RUMP	{ int|sys||sendmmsg(int s, struct mmsghdr *mmsg, unsigned int vlen, unsigned int flags); }
477	NOERR	RUMP	{ int|sys||clock_nanosleep(clockid_t clock_id, int flags, const struct timespec *rqtp, struct timespec *rmtp); }
478	STD		{ int|sys|60|_lwp_park(clockid_t clock_id, int flags, struct timespec *ts, lwpid_t unpark, const void *hint, const void *unparkhint); }
479	NOERR	RUMP	{ int|sys||posix_fallocate(int fd, int PAD, off_t pos, off_t len); }
480	STD	RUMP	{ int|sys||fdiscard(int fd, int PAD, off_t pos, off_t len); }
481	STD		{ int|sys||wait6(idtype_t idtype, id_t id, int *status, int options, struct wrusage *wru, siginfo_t *info); }
482	STD	RUMP	{ int|sys||clock_getcpuclockid2(idtype_t idtype, id_t id, clockid_t *clock_id); }
483	STD	RUMP	{ int|sys|90|getvfsstat(struct statvfs *buf, size_t bufsize, int flags); }
484	STD	RUMP	{ int|sys|90|statvfs1(const char *path, struct statvfs *buf, int flags); }
485	STD	RUMP	{ int|sys|90|fstatvfs1(int fd, struct statvfs *buf, int flags); }
486	STD	RUMP	{ int|sys|90|fhstatvfs1(const void *fhp, size_t fh_size, struct statvfs *buf, int flags); }
487	STD		{ int|sys||__acl_get_link(const char *path, acl_type_t type, struct acl *aclp); }
488	STD		{ int|sys||__acl_set_link(const char *path, acl_type_t type, struct acl *aclp); }
489	STD		{ int|sys||__acl_delete_link(const char *path, acl_type_t type); }
490	STD		{ int|sys||__acl_aclcheck_link(const char *path, acl_type_t type, struct acl *aclp); }
491	STD		{ int|sys||__acl_get_file(const char *path, acl_type_t type, struct acl *aclp); }
492	STD		{ int|sys||__acl_set_file(const char *path, acl_type_t type, struct acl *aclp); }
493	STD		{ int|sys||__acl_get_fd(int filedes, acl_type_t type, struct acl *aclp); }
494	STD		{ int|sys||__acl_set_fd(int filedes, acl_type_t type, struct acl *aclp); }
495	STD		{ int|sys||__acl_delete_file(const char *path, acl_type_t type); }
496	STD		{ int|sys||__acl_delete_fd(int filedes, acl_type_t type); }
497	STD		{ int|sys||__acl_aclcheck_file(const char *path, acl_type_t type, struct acl *aclp); }
498	STD		{ int|sys||__acl_aclcheck_fd(int filedes, acl_type_t type, struct acl *aclp); }
499	STD	RUMP	{ long|sys||lpathconf(const char *path, int name); }
